"Date","Time","Line","tsNs","id","detected_level","instance","job","service_name"
2026-04-11T19:49:45.649Z,1775936985649,"2026-04-11T19:49:45.649Z | who-eats-whom | 107.13.165.55 | SESSION | STARTED | 0 | Mozilla/5.0 (iPhone; CPU iPhone OS 26_2_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/147.0.7727.47 Mobile/15E148 Safari/604.1
",1775922876981193438,1775922876981193438_18bea77d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:54:33.516Z,1775922873516,"2026-04-11T15:54:33.515Z | feed the lizard | 198.85.225.66 | Green Sunfish | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922873516108550,1775922873516108550_deb86287,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:54:29.396Z,1775922869396,"2026-04-11T15:54:29.396Z | feed the lizard | 198.85.225.66 | White-footed Mouse | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775922869396448491,1775922869396448491_faa527e8,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:54:24.901Z,1775922864901,"2026-04-11T15:54:24.901Z | feed the lizard | 198.85.225.66 | Green June Beetle | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775922864901877968,1775922864901877968_404789e3,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:54:23.237Z,1775922863237,"2026-04-11T15:54:23.237Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922863237910931,1775922863237910931_56cc321d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:54:13.715Z,1775922853715,"2026-04-11T15:54:13.715Z | feed the lizard | 198.85.225.66 | Pondhawk Dragonfly | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775922853715534622,1775922853715534622_48daf0db,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:54:13.331Z,1775922853331,"2026-04-11T15:54:13.330Z | feed the lizard | 198.85.225.66 | Tree Frog | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922853331111614,1775922853331111614_52bcd27a,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:54:09.471Z,1775922849471,"2026-04-11T15:54:09.470Z | feed the lizard | 198.85.225.66 | White-footed Mouse | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775922849471033509,1775922849471033509_48b7c3ad,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:53:45.196Z,1775922825196,"2026-04-11T15:53:45.196Z | feed the lizard | 198.85.225.66 | Atlantic Blue Crab | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922825196195291,1775922825196195291_d76c282d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:53:37.664Z,1775922817664,"2026-04-11T15:53:37.664Z | feed the lizard | 198.85.225.66 | Green June Beetle | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775922817664383177,1775922817664383177_1d9c6370,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:53:32.815Z,1775922812815,"2026-04-11T15:53:32.815Z | feed the lizard | 198.85.225.66 | Monarch Butterfly | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922812815443044,1775922812815443044_475fbcd,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:53:29.701Z,1775922809701,"2026-04-11T15:53:29.701Z | feed the lizard | 198.85.225.66 | White-footed Mouse | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775922809701869794,1775922809701869794_286b32f9,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:53:22.626Z,1775922802626,"2026-04-11T15:53:22.626Z | feed the lizard | 198.85.225.66 | Yellow Garden Spider | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922802626906431,1775922802626906431_4df052a1,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:53:18.386Z,1775922798386,"2026-04-11T15:53:18.386Z | feed the lizard | 198.85.225.66 | Eastern Ratsnake | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922798386740036,1775922798386740036_bd2db2c3,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:52:55.984Z,1775922775984,"2026-04-11T15:52:55.984Z | feed the lizard | 198.85.225.66 | Black Carpenter Ant | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922775984319293,1775922775984319293_9a627b73,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:52:48.857Z,1775922768857,"2026-04-11T15:52:48.857Z | feed the lizard | 198.85.225.66 | Pondhawk Dragonfly | DRAGGED | 1 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922768857424560,1775922768857424560_f7343304,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:52:42.387Z,1775922762387,"2026-04-11T15:52:42.385Z | feed the lizard | 198.85.225.66 | White-footed Mouse | DRAGGED | 2 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922762387111327,1775922762387111327_22a6240f,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:52:35.589Z,1775922755589,"2026-04-11T15:52:35.589Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922755589888733,1775922755589888733_a0ade650,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:52:12.682Z,1775922732682,"2026-04-11T15:52:12.682Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922732682257052,1775922732682257052_a557cf00,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:51:41.900Z,1775922701900,"2026-04-11T15:51:41.900Z | feed the lizard | 198.85.225.66 | Black Carpenter Ant | DRAGGED | 1 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775922701900369613,1775922701900369613_3f253495,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:51:37.962Z,1775922697962,"2026-04-11T15:51:37.962Z | feed the lizard | 198.85.225.66 | White-footed Mouse | DRAGGED | 2 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775922697962360773,1775922697962360773_c96a669d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:50:23.601Z,1775922623601,"2026-04-11T15:50:23.601Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775922623601829993,1775922623601829993_8b618d0,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:50:19.569Z,1775922619569,"2026-04-11T15:50:19.568Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775922619569278144,1775922619569278144_a3aec0b2,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:50:18.541Z,1775922618541,"2026-04-11T15:50:18.541Z | who-eats-whom | unknown | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775922618541995644,1775922618541995644_b184a786,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:50:12.983Z,1775922612983,"2026-04-11T15:50:12.983Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775922612983330085,1775922612983330085_138f8eb4,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:49:39.584Z,1775922579584,"2026-04-11T15:49:39.584Z | who-eats-whom | 198.85.225.66 | Sun | ADDED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922579584633661,1775922579584633661_2e4f8333,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:47:31.295Z,1775922451295,"2026-04-11T15:47:31.294Z | feed the lizard | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775922451295096640,1775922451295096640_1b2a1509,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:47:22.581Z,1775922442581,"2026-04-11T15:47:22.581Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.2 Safari/605.1.15
",1775922442581752049,1775922442581752049_a9944ee9,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T15:46:50.127Z,1775922410127,"2026-04-11T15:46:50.123Z | who-eats-whom | 198.85.225.66 | SESSION | STARTED | 0 | Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36
",1775922410127064771,1775922410127064771_ebe4b61,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:48:08.372Z,1775915288372,"2026-04-11T13:48:08.372Z | who-eats-whom | 76.38.17.62 | Atlantic Blue Crab | DELETED_CASCADE | 0 | Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775915288372445369,1775915288372445369_f4643056,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:47:58.213Z,1775915278213,"2026-04-11T13:47:58.213Z | who-eats-whom | 76.38.17.62 | Earthworm | DELETED_CASCADE | 0 | Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775915278213564723,1775915278213564723_52cc1d83,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:47:46.596Z,1775915266596,"2026-04-11T13:47:46.596Z | who-eats-whom | 76.38.17.62 | Persimmon | DELETED | 0 | Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775915266596854200,1775915266596854200_68eaa518,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:47:33.814Z,1775915253814,"2026-04-11T13:47:33.813Z | who-eats-whom | 76.38.17.62 | Blue Heron | ADDED | 0 | Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775915253814008236,1775915253814008236_22235983,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:47:31.041Z,1775915251041,"2026-04-11T13:47:31.041Z | who-eats-whom | 76.38.17.62 | Eastern Ratsnake | ADDED | 0 | Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775915251041174957,1775915251041174957_19d3006d,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:47:27.166Z,1775915247166,"2026-04-11T13:47:27.166Z | who-eats-whom | 76.38.17.62 | Atlantic Blue Crab | ADDED | 0 | Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775915247166936086,1775915247166936086_38f99369,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:47:24.786Z,1775915244786,"2026-04-11T13:47:24.786Z | who-eats-whom | 76.38.17.62 | Green Sunfish | ADDED | 0 | Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775915244786962303,1775915244786962303_4813bc87,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:47:21.324Z,1775915241324,"2026-04-11T13:47:21.324Z | who-eats-whom | 76.38.17.62 | Earthworm | ADDED | 0 | Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775915241324829122,1775915241324829122_8d2f6e0,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:47:02.947Z,1775915222947,"2026-04-11T13:47:02.947Z | who-eats-whom | 76.38.17.62 | Yellow Garden Spider | ADDED | 0 | Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775915222947704222,1775915222947704222_db5b9dfd,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:46:57.924Z,1775915217924,"2026-04-11T13:46:57.924Z | who-eats-whom | 76.38.17.62 | Green June Beetle | ADDED | 0 | Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775915217924264927,1775915217924264927_ffe1b91b,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:46:53.464Z,1775915213464,"2026-04-11T13:46:53.464Z | who-eats-whom | 76.38.17.62 | Persimmon | ADDED | 0 | Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775915213464399053,1775915213464399053_e1e85cdc,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:46:25.682Z,1775915185682,"2026-04-11T13:46:25.680Z | who-eats-whom | 76.38.17.62 | Sun | ADDED | 0 | Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775915185682326859,1775915185682326859_5dae0e47,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:46:10.690Z,1775915170690,"2026-04-11T13:46:10.690Z | who-eats-whom | 76.38.17.62 | SESSION | STARTED | 0 | Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775915170690819698,1775915170690819698_62a80ded,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:13:41.123Z,1775913221123,"2026-04-11T13:13:41.123Z | who-eats-whom | 76.38.17.143 | Blue Heron | ADDED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775913221123714036,1775913221123714036_8465a775,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:13:39.319Z,1775913219319,"2026-04-11T13:13:39.318Z | who-eats-whom | 76.38.17.143 | Green Anole lizard | ADDED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775913219319182908,1775913219319182908_4b90168,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:13:38.006Z,1775913218006,"2026-04-11T13:13:38.006Z | who-eats-whom | 76.38.17.143 | Eastern Ratsnake | ADDED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775913218006240796,1775913218006240796_cf0c84da,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:13:36.689Z,1775913216689,"2026-04-11T13:13:36.688Z | who-eats-whom | 76.38.17.143 | Tree Frog | ADDED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775913216689569624,1775913216689569624_f2e2f2e1,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:13:35.322Z,1775913215322,"2026-04-11T13:13:35.321Z | who-eats-whom | 76.38.17.143 | White-footed Mouse | ADDED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775913215322131075,1775913215322131075_deaa46c6,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:13:33.900Z,1775913213900,"2026-04-11T13:13:33.900Z | who-eats-whom | 76.38.17.143 | Atlantic Blue Crab | ADDED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775913213900667728,1775913213900667728_74264943,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:13:32.121Z,1775913212121,"2026-04-11T13:13:32.121Z | who-eats-whom | 76.38.17.143 | Green Sunfish | ADDED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775913212121704754,1775913212121704754_a537b826,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:13:30.014Z,1775913210014,"2026-04-11T13:13:30.014Z | who-eats-whom | 76.38.17.143 | Yellow Garden Spider | ADDED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775913210014369248,1775913210014369248_1f3d5a0,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:13:28.463Z,1775913208463,"2026-04-11T13:13:28.463Z | who-eats-whom | 76.38.17.143 | Green June Beetle | ADDED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
",1775913208463415900,1775913208463415900_8c9cb519,unknown,who-eats-whom/who-eats-whom-game-945768c97-mq8vz:frontend,loki.source.kubernetes.pods,loki.source.kubernetes.pods
2026-04-11T13:13:26.617Z,1775913206617,"2026-04-11T13:13:26.617Z | who-eats-whom | 76.38.17.143 | Black Carpenter Ant | ADDED | 0 | Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36
